brand_name,active_ingredient,generic_name,use_case,side_effects,price,manufacturer,precautions
Crocin,Paracetamol,Paracetamol,Fever and pain relief,Nausea; Skin rash; Liver damage (overdose),25.50,GSK,Do not exceed 4g per day; Avoid alcohol
Dolo 650,Paracetamol,Paracetamol,Fever and pain relief,Nausea; Allergic reactions,30.00,Micro Labs,Consult doctor if pregnant; Avoid with alcohol
Calpol,Paracetamol,Paracetamol,Fever and pain relief for children,Rare allergic reactions,35.00,GSK,Follow age-appropriate dosing
Metacin,Paracetamol,Paracetamol,Fever and pain relief,Minimal side effects,22.00,Mankind Pharma,Safe for most adults
Pyrigesic,Paracetamol,Paracetamol,Fever and pain relief,Rare allergic reactions,18.50,Intas Pharmaceuticals,Avoid overdose
Brufen,Ibuprofen,Ibuprofen,Pain relief and inflammation,Stomach upset; Dizziness; Headache,42.00,Abbott,Take with food; Avoid if stomach ulcers
Ibugesic,Ibuprofen,Ibuprofen,Pain relief and inflammation,Nausea; Stomach pain,38.00,Cipla,Take with food
Combiflam,Ibuprofen + Paracetamol,Ibuprofen + Paracetamol,Pain and fever relief,Stomach upset; Dizziness,28.00,Sanofi,Do not use for more than 3 days without consulting doctor
Brufen Plus,Ibuprofen + Paracetamol,Ibuprofen + Paracetamol,Pain and fever relief,Nausea; Stomach discomfort,32.50,Abbott,Take with food
Disprin,Aspirin,Aspirin,Pain relief and blood thinner,Stomach upset; Bleeding,15.00,Reckitt Benckiser,Avoid if allergic to aspirin
Ecosprin 75,Aspirin,Aspirin,Heart attack prevention,Bleeding; Stomach issues,8.50,USV Ltd,Daily use as prescribed by doctor
Aspent 75,Aspirin,Aspirin,Antiplatelet therapy,Bleeding risk,7.20,Alkem Laboratories,Take with food
Azithral 500,Azithromycin,Azithromycin,Bacterial infections,Diarrhea; Nausea; Stomach pain,95.00,Alembic Pharmaceuticals,Complete full course
Zithromax,Azithromycin,Azithromycin,Bacterial infections,Stomach upset; Diarrhea,105.00,Pfizer,Do not skip doses
Azee 500,Azithromycin,Azithromycin,Bacterial infections,Nausea; Vomiting,88.00,Cipla,Take on empty stomach
Augmentin 625,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,Bacterial infections,Diarrhea; Nausea; Rash,135.00,GSK,Complete full course even if feeling better
Mox 500,Amoxicillin,Amoxicillin,Bacterial infections,Allergic reactions; Diarrhea,65.00,Ranbaxy,Inform doctor if allergic to penicillin
